"module name","version","licenses","repository"
"@babel/code-frame@7.0.0-beta.44","7.0.0-beta.44","MIT","https://github.com/babel/babel/tree/master/packages/babel-code-frame"
"@babel/generator@7.0.0-beta.44","7.0.0-beta.44","MIT","https://github.com/babel/babel/tree/master/packages/babel-generator"
"@babel/helper-function-name@7.0.0-beta.44","7.0.0-beta.44","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-function-name"
"@babel/helper-get-function-arity@7.0.0-beta.44","7.0.0-beta.44","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-get-function-arity"
"@babel/helper-split-export-declaration@7.0.0-beta.44","7.0.0-beta.44","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-split-export-declaration"
"@babel/highlight@7.0.0-beta.44","7.0.0-beta.44","MIT","https://github.com/babel/babel/tree/master/packages/babel-highlight"
"@babel/template@7.0.0-beta.44","7.0.0-beta.44","MIT","https://github.com/babel/babel/tree/master/packages/babel-template"
"@babel/traverse@7.0.0-beta.44","7.0.0-beta.44","MIT","https://github.com/babel/babel/tree/master/packages/babel-traverse"
"@babel/types@7.0.0-beta.44","7.0.0-beta.44","MIT","https://github.com/babel/babel/tree/master/packages/babel-types"
"abbrev@1.1.1","1.1.1","ISC","https://github.com/isaacs/abbrev-js"
"acorn-jsx@3.0.1","3.0.1","MIT","https://github.com/RReverser/acorn-jsx"
"acorn@3.3.0","3.3.0","MIT","https://github.com/ternjs/acorn"
"acorn@5.5.3","5.5.3","MIT","https://github.com/acornjs/acorn"
"ajv-keywords@2.1.1","2.1.1","MIT","https://github.com/epoberezkin/ajv-keywords"
"ajv@5.5.2","5.5.2","MIT","https://github.com/epoberezkin/ajv"
"ansi-escapes@3.0.0","3.0.0","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-regex@2.1.1","2.1.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@3.0.0","3.0.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@2.2.1","2.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@3.2.0","3.2.0","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@3.2.1","3.2.1","MIT","https://github.com/chalk/ansi-styles"
"argparse@1.0.9","1.0.9","MIT","https://github.com/nodeca/argparse"
"aria-query@0.7.0","0.7.0","Apache-2.0","https://github.com/A11yance/aria-query"
"array-find-index@1.0.2","1.0.2","MIT","https://github.com/sindresorhus/array-find-index"
"array-includes@3.0.3","3.0.3","MIT","https://github.com/ljharb/array-includes"
"array-union@1.0.2","1.0.2","MIT","https://github.com/sindresorhus/array-union"
"array-uniq@1.0.3","1.0.3","MIT","https://github.com/sindresorhus/array-uniq"
"arrify@1.0.1","1.0.1","MIT","https://github.com/sindresorhus/arrify"
"asap@2.0.6","2.0.6","MIT","https://github.com/kriskowal/asap"
"ast-types-flow@0.0.7","0.0.7","ISC","https://github.com/kyldvs/ast-types-flow"
"axobject-query@0.1.0","0.1.0","Apache-2.0","https://github.com/A11yance/axobject-query"
"babel-code-frame@6.26.0","6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-code-frame"
"babel-eslint@8.2.3","8.2.3","MIT","https://github.com/babel/babel-eslint"
"babylon@7.0.0-beta.44","7.0.0-beta.44","MIT","https://github.com/babel/babel/tree/master/packages/babylon"
"balanced-match@1.0.0","1.0.0","MIT","https://github.com/juliangruber/balanced-match"
"brace-expansion@1.1.8","1.1.8","MIT","https://github.com/juliangruber/brace-expansion"
"builtin-modules@1.1.1","1.1.1","MIT","https://github.com/sindresorhus/builtin-modules"
"caller-path@0.1.0","0.1.0","MIT","https://github.com/sindresorhus/caller-path"
"callsites@0.2.0","0.2.0","MIT","https://github.com/sindresorhus/callsites"
"chalk@1.1.3","1.1.3","MIT","https://github.com/chalk/chalk"
"chalk@2.3.0","2.3.0","MIT","https://github.com/chalk/chalk"
"chalk@2.4.1","2.4.1","MIT","https://github.com/chalk/chalk"
"chardet@0.4.2","0.4.2","MIT","https://github.com/runk/node-chardet"
"circular-json@0.3.3","0.3.3","MIT","https://github.com/WebReflection/circular-json"
"cli-cursor@2.1.0","2.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-width@2.2.0","2.2.0","ISC","https://github.com/knownasilya/cli-width"
"co@4.6.0","4.6.0","MIT","https://github.com/tj/co"
"color-convert@1.9.1","1.9.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","1.1.3","MIT","https://github.com/dfcreative/color-name"
"concat-map@0.0.1","0.0.1","MIT","https://github.com/substack/node-concat-map"
"concat-stream@1.6.0","1.6.0","MIT","https://github.com/maxogden/concat-stream"
"contains-path@0.1.0","0.1.0","MIT","https://github.com/jonschlinkert/contains-path"
"core-js@1.2.7","1.2.7","MIT","https://github.com/zloirock/core-js"
"core-util-is@1.0.2","1.0.2","MIT","https://github.com/isaacs/core-util-is"
"cross-spawn@5.1.0","5.1.0","MIT","https://github.com/IndigoUnited/node-cross-spawn"
"damerau-levenshtein@1.0.4","1.0.4","BSD-2-Clause","https://github.com/lzrski/node-damerau-levenshtein"
"debug@2.6.9","2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.1.0","3.1.0","MIT","https://github.com/visionmedia/debug"
"debuglog@1.0.1","1.0.1","MIT","https://github.com/sam-github/node-debuglog"
"deep-is@0.1.3","0.1.3","MIT","https://github.com/thlorenz/deep-is"
"define-properties@1.1.2","1.1.2","MIT","https://github.com/ljharb/define-properties"
"del@2.2.2","2.2.2","MIT","https://github.com/sindresorhus/del"
"dezalgo@1.0.3","1.0.3","ISC","https://github.com/npm/dezalgo"
"doctrine@1.5.0","1.5.0","BSD","https://github.com/eslint/doctrine"
"doctrine@2.1.0","2.1.0","Apache-2.0","https://github.com/eslint/doctrine"
"emoji-regex@6.5.1","6.5.1","MIT","https://github.com/mathiasbynens/emoji-regex"
"encoding@0.1.12","0.1.12","MIT","https://github.com/andris9/encoding"
"error-ex@1.3.1","1.3.1","MIT","https://github.com/qix-/node-error-ex"
"es-abstract@1.10.0","1.10.0","MIT","https://github.com/ljharb/es-abstract"
"es-to-primitive@1.1.1","1.1.1","MIT","https://github.com/ljharb/es-to-primitive"
"escape-string-regexp@1.0.5","1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-config-airbnb-base@12.1.0","12.1.0","MIT","https://github.com/airbnb/javascript"
"eslint-config-airbnb@16.1.0","16.1.0","MIT","https://github.com/airbnb/javascript"
"eslint-config-ls-react@2.0.2","2.0.2","UNKNOWN","https://github.com/lawnstarter/eslint-config-ls-react"
"eslint-config-prettier@2.9.0","2.9.0","MIT","https://github.com/prettier/eslint-config-prettier"
"eslint-import-resolver-node@0.3.1","0.3.1","MIT","https://github.com/benmosher/eslint-plugin-import"
"eslint-module-utils@2.2.0","2.2.0","MIT","https://github.com/benmosher/eslint-plugin-import"
"eslint-plugin-import@2.11.0","2.11.0","MIT","https://github.com/benmosher/eslint-plugin-import"
"eslint-plugin-jsx-a11y@6.0.3","6.0.3","MIT","https://github.com/evcohen/eslint-plugin-jsx-a11y"
"eslint-plugin-lodash@2.7.0","2.7.0","MIT","https://github.com/wix/eslint-plugin-lodash"
"eslint-plugin-react@7.7.0","7.7.0","MIT","https://github.com/yannickcr/eslint-plugin-react"
"eslint-restricted-globals@0.1.1","0.1.1","MIT","https://github.com/doshisid/eslint-restricted-globals"
"eslint-scope@3.7.1","3.7.1","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"eslint-visitor-keys@1.0.0","1.0.0","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint@4.19.1","4.19.1","MIT","https://github.com/eslint/eslint"
"espree@3.5.4","3.5.4","BSD-2-Clause","https://github.com/eslint/espree"
"esprima@4.0.0","4.0.0","BSD-2-Clause","https://github.com/jquery/esprima"
"esquery@1.0.0","1.0.0","BSD*","https://github.com/jrfeenst/esquery"
"esrecurse@4.2.0","4.2.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@4.2.0","4.2.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.2","2.0.2","BSD","https://github.com/estools/esutils"
"execa@0.8.0","0.8.0","MIT","https://github.com/sindresorhus/execa"
"external-editor@2.1.0","2.1.0","MIT","https://github.com/mrkmg/node-external-editor"
"fast-deep-equal@1.0.0","1.0.0","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-json-stable-stringify@2.0.0","2.0.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fbjs@0.8.16","0.8.16","MIT","https://github.com/facebook/fbjs"
"figures@2.0.0","2.0.0","MIT","https://github.com/sindresorhus/figures"
"file-entry-cache@2.0.0","2.0.0","MIT","https://github.com/royriojas/file-entry-cache"
"find-up@1.1.2","1.1.2","MIT","https://github.com/sindresorhus/find-up"
"find-up@2.1.0","2.1.0","MIT","https://github.com/sindresorhus/find-up"
"flat-cache@1.3.0","1.3.0","MIT","https://github.com/royriojas/flat-cache"
"foreach@2.0.5","2.0.5","MIT","https://github.com/manuelstofer/foreach"
"fs.realpath@1.0.0","1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"function-bind@1.1.1","1.1.1","MIT","https://github.com/Raynos/function-bind"
"functional-red-black-tree@1.0.1","1.0.1","MIT","https://github.com/mikolalysenko/functional-red-black-tree"
"get-stdin@5.0.1","5.0.1","MIT","https://github.com/sindresorhus/get-stdin"
"get-stream@3.0.0","3.0.0","MIT","https://github.com/sindresorhus/get-stream"
"glob@7.1.2","7.1.2","ISC","https://github.com/isaacs/node-glob"
"glob@7.1.3","7.1.3","ISC","https://github.com/isaacs/node-glob"
"globals@11.1.0","11.1.0","MIT","https://github.com/sindresorhus/globals"
"globby@5.0.0","5.0.0","MIT","https://github.com/sindresorhus/globby"
"graceful-fs@4.1.11","4.1.11","ISC","https://github.com/isaacs/node-graceful-fs"
"has-ansi@2.0.0","2.0.0","MIT","https://github.com/sindresorhus/has-ansi"
"has-flag@2.0.0","2.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@3.0.0","3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has@1.0.1","1.0.1","MIT","https://github.com/tarruda/has"
"hosted-git-info@2.5.0","2.5.0","ISC","https://github.com/npm/hosted-git-info"
"iconv-lite@0.4.19","0.4.19","MIT","https://github.com/ashtuchkin/iconv-lite"
"ignore@3.3.7","3.3.7","MIT","https://github.com/kaelzhang/node-ignore"
"ignore@3.3.8","3.3.8","MIT","https://github.com/kaelzhang/node-ignore"
"imurmurhash@0.1.4","0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"inflight@1.0.6","1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.3","2.0.3","ISC","https://github.com/isaacs/inherits"
"inquirer@3.3.0","3.3.0","MIT","https://github.com/SBoudrias/Inquirer.js"
"invariant@2.2.2","2.2.2","BSD-3-Clause","https://github.com/zertosh/invariant"
"is-arrayish@0.2.1","0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-builtin-module@1.0.0","1.0.0","MIT","https://github.com/sindresorhus/is-builtin-module"
"is-callable@1.1.3","1.1.3","MIT","https://github.com/ljharb/is-callable"
"is-date-object@1.0.1","1.0.1","MIT","https://github.com/ljharb/is-date-object"
"is-fullwidth-code-point@2.0.0","2.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-path-cwd@1.0.0","1.0.0","MIT","https://github.com/sindresorhus/is-path-cwd"
"is-path-in-cwd@1.0.0","1.0.0","MIT","https://github.com/sindresorhus/is-path-in-cwd"
"is-path-inside@1.0.1","1.0.1","MIT","https://github.com/sindresorhus/is-path-inside"
"is-promise@2.1.0","2.1.0","MIT","https://github.com/then/is-promise"
"is-regex@1.0.4","1.0.4","MIT","https://github.com/ljharb/is-regex"
"is-resolvable@1.0.1","1.0.1","MIT","https://github.com/shinnn/is-resolvable"
"is-stream@1.1.0","1.1.0","MIT","https://github.com/sindresorhus/is-stream"
"is-symbol@1.0.1","1.0.1","MIT","https://github.com/ljharb/is-symbol"
"isarray@1.0.0","1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","2.0.0","ISC","https://github.com/isaacs/isexe"
"isomorphic-fetch@2.2.1","2.2.1","MIT","https://github.com/matthew-andrews/isomorphic-fetch"
"js-tokens@3.0.2","3.0.2","MIT","https://github.com/lydell/js-tokens"
"js-yaml@3.10.0","3.10.0","MIT","https://github.com/nodeca/js-yaml"
"jsesc@2.5.1","2.5.1","MIT","https://github.com/mathiasbynens/jsesc"
"json-parse-better-errors@1.0.2","1.0.2","MIT","https://github.com/zkat/json-parse-better-errors"
"json-schema-traverse@0.3.1","0.3.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-stable-stringify-without-jsonify@1.0.1","1.0.1","MIT","https://github.com/samn/json-stable-stringify"
"jsx-ast-utils@2.0.1","2.0.1","MIT","https://github.com/evcohen/jsx-ast-utils"
"levn@0.3.0","0.3.0","MIT","https://github.com/gkz/levn"
"license-checker@20.2.0","20.2.0","BSD-3-Clause","https://github.com/davglass/license-checker"
"load-json-file@2.0.0","2.0.0","MIT","https://github.com/sindresorhus/load-json-file"
"locate-path@2.0.0","2.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash@4.17.4","4.17.4","MIT","https://github.com/lodash/lodash"
"loose-envify@1.3.1","1.3.1","MIT","https://github.com/zertosh/loose-envify"
"lru-cache@4.1.1","4.1.1","ISC","https://github.com/isaacs/node-lru-cache"
"mimic-fn@1.1.0","1.1.0","MIT","https://github.com/sindresorhus/mimic-fn"
"minimatch@3.0.4","3.0.4","ISC","https://github.com/isaacs/minimatch"
"minimist@0.0.8","0.0.8","MIT","https://github.com/substack/minimist"
"mkdirp@0.5.1","0.5.1","MIT","https://github.com/substack/node-mkdirp"
"mri@1.1.0","1.1.0","MIT","https://github.com/lukeed/mri"
"ms@2.0.0","2.0.0","MIT","https://github.com/zeit/ms"
"mute-stream@0.0.7","0.0.7","ISC","https://github.com/isaacs/mute-stream"
"natural-compare@1.4.0","1.4.0","MIT","https://github.com/litejs/natural-compare-lite"
"node-fetch@1.7.3","1.7.3","MIT","https://github.com/bitinn/node-fetch"
"nopt@4.0.1","4.0.1","ISC","https://github.com/npm/nopt"
"normalize-package-data@2.4.0","2.4.0","BSD-2-Clause","https://github.com/npm/normalize-package-data"
"npm-run-path@2.0.2","2.0.2","MIT","https://github.com/sindresorhus/npm-run-path"
"object-assign@4.1.1","4.1.1","MIT","https://github.com/sindresorhus/object-assign"
"object-keys@1.0.11","1.0.11","MIT","https://github.com/ljharb/object-keys"
"once@1.4.0","1.4.0","ISC","https://github.com/isaacs/once"
"onetime@2.0.1","2.0.1","MIT","https://github.com/sindresorhus/onetime"
"optionator@0.8.2","0.8.2","MIT","https://github.com/gkz/optionator"
"os-homedir@1.0.2","1.0.2","MIT","https://github.com/sindresorhus/os-homedir"
"os-tmpdir@1.0.2","1.0.2","MIT","https://github.com/sindresorhus/os-tmpdir"
"osenv@0.1.5","0.1.5","ISC","https://github.com/npm/osenv"
"p-finally@1.0.0","1.0.0","MIT","https://github.com/sindresorhus/p-finally"
"p-limit@1.1.0","1.1.0","MIT","https://github.com/sindresorhus/p-limit"
"p-locate@2.0.0","2.0.0","MIT","https://github.com/sindresorhus/p-locate"
"parse-json@2.2.0","2.2.0","MIT","https://github.com/sindresorhus/parse-json"
"path-exists@2.1.0","2.1.0","MIT","https://github.com/sindresorhus/path-exists"
"path-exists@3.0.0","3.0.0","MIT","https://github.com/sindresorhus/path-exists"
"path-is-absolute@1.0.1","1.0.1","MIT","https://github.com/sindresorhus/path-is-absolute"
"path-is-inside@1.0.2","1.0.2","(WTFPL OR MIT)","https://github.com/domenic/path-is-inside"
"path-key@2.0.1","2.0.1","MIT","https://github.com/sindresorhus/path-key"
"path-parse@1.0.5","1.0.5","MIT","https://github.com/jbgutierrez/path-parse"
"path-type@2.0.0","2.0.0","MIT","https://github.com/sindresorhus/path-type"
"pify@2.3.0","2.3.0","MIT","https://github.com/sindresorhus/pify"
"pinkie-promise@2.0.1","2.0.1","MIT","https://github.com/floatdrop/pinkie-promise"
"pinkie@2.0.4","2.0.4","MIT","https://github.com/floatdrop/pinkie"
"pkg-dir@1.0.0","1.0.0","MIT","https://github.com/sindresorhus/pkg-dir"
"pluralize@7.0.0","7.0.0","MIT","https://github.com/blakeembrey/pluralize"
"prelude-ls@1.1.2","1.1.2","MIT","https://github.com/gkz/prelude-ls"
"prettier@1.14.2","1.14.2","MIT","https://github.com/prettier/prettier"
"pretty-quick@1.6.0","1.6.0","MIT","https://github.com/azz/pretty-quick"
"process-nextick-args@1.0.7","1.0.7","MIT","https://github.com/calvinmetcalf/process-nextick-args"
"progress@2.0.0","2.0.0","MIT","https://github.com/visionmedia/node-progress"
"promise@7.3.1","7.3.1","MIT","https://github.com/then/promise"
"prop-types@15.6.0","15.6.0","MIT","https://github.com/reactjs/prop-types"
"pseudomap@1.0.2","1.0.2","ISC","https://github.com/isaacs/pseudomap"
"read-installed@4.0.3","4.0.3","ISC","https://github.com/isaacs/read-installed"
"read-package-json@2.0.13","2.0.13","ISC","https://github.com/npm/read-package-json"
"read-pkg-up@2.0.0","2.0.0","MIT","https://github.com/sindresorhus/read-pkg-up"
"read-pkg@2.0.0","2.0.0","MIT","https://github.com/sindresorhus/read-pkg"
"readable-stream@2.3.3","2.3.3","MIT","https://github.com/nodejs/readable-stream"
"readdir-scoped-modules@1.0.2","1.0.2","ISC","https://github.com/npm/readdir-scoped-modules"
"regexpp@1.0.1","1.0.1","MIT","https://github.com/mysticatea/regexpp"
"require-uncached@1.0.3","1.0.3","MIT","https://github.com/sindresorhus/require-uncached"
"resolve-from@1.0.1","1.0.1","MIT","https://github.com/sindresorhus/resolve-from"
"resolve@1.5.0","1.5.0","MIT","https://github.com/browserify/node-resolve"
"resolve@1.7.1","1.7.1","MIT","https://github.com/browserify/resolve"
"restore-cursor@2.0.0","2.0.0","MIT","https://github.com/sindresorhus/restore-cursor"
"rimraf@2.6.2","2.6.2","ISC","https://github.com/isaacs/rimraf"
"run-async@2.3.0","2.3.0","MIT","https://github.com/SBoudrias/run-async"
"rx-lite-aggregates@4.0.8","4.0.8","Apache License, Version 2.0","https://github.com/Reactive-Extensions/RxJS"
"rx-lite@4.0.8","4.0.8","Apache License, Version 2.0","https://github.com/Reactive-Extensions/RxJS"
"safe-buffer@5.1.1","5.1.1","MIT","https://github.com/feross/safe-buffer"
"semver@5.4.1","5.4.1","ISC","https://github.com/npm/node-semver"
"semver@5.5.0","5.5.0","ISC","https://github.com/npm/node-semver"
"semver@5.5.1","5.5.1","ISC","https://github.com/npm/node-semver"
"setimmediate@1.0.5","1.0.5","MIT","https://github.com/YuzuJS/setImmediate"
"shebang-command@1.2.0","1.2.0","MIT","https://github.com/kevva/shebang-command"
"shebang-regex@1.0.0","1.0.0","MIT","https://github.com/sindresorhus/shebang-regex"
"signal-exit@3.0.2","3.0.2","ISC","https://github.com/tapjs/signal-exit"
"slash@1.0.0","1.0.0","MIT","https://github.com/sindresorhus/slash"
"slice-ansi@1.0.0","1.0.0","MIT","https://github.com/chalk/slice-ansi"
"slide@1.1.6","1.1.6","ISC","https://github.com/isaacs/slide-flow-control"
"source-map@0.5.7","0.5.7","BSD-3-Clause","https://github.com/mozilla/source-map"
"spdx-compare@1.0.0","1.0.0","MIT","https://github.com/kemitchell/spdx-compare.js"
"spdx-correct@1.0.2","1.0.2","Apache-2.0","https://github.com/kemitchell/spdx-correct.js"
"spdx-correct@3.0.0","3.0.0","Apache-2.0","https://github.com/jslicense/spdx-correct.js"
"spdx-exceptions@1.0.5","1.0.5","CC-BY-3.0","https://github.com/kemitchell/spdx-exceptions.json"
"spdx-exceptions@2.1.0","2.1.0","CC-BY-3.0","https://github.com/kemitchell/spdx-exceptions.json"
"spdx-expression-parse@1.0.4","1.0.4","(MIT AND CC-BY-3.0)","https://github.com/kemitchell/spdx-expression-parse.js"
"spdx-expression-parse@3.0.0","3.0.0","MIT","https://github.com/jslicense/spdx-expression-parse.js"
"spdx-license-ids@1.2.2","1.2.2","Unlicense","https://github.com/shinnn/spdx-license-ids"
"spdx-license-ids@3.0.1","3.0.1","CC0-1.0","https://github.com/shinnn/spdx-license-ids"
"spdx-ranges@2.0.0","2.0.0","CC-BY-3.0","https://github.com/kemitchell/spdx-ranges.js"
"spdx-satisfies@4.0.0","4.0.0","MIT","https://github.com/kemitchell/spdx-satisfies.js"
"spdx@0.5.2","0.5.2","MIT","https://github.com/kemitchell/spdx.js"
"sprintf-js@1.0.3","1.0.3","BSD-3-Clause","https://github.com/alexei/sprintf.js"
"string-width@2.1.1","2.1.1","MIT","https://github.com/sindresorhus/string-width"
"string_decoder@1.0.3","1.0.3","MIT","https://github.com/rvagg/string_decoder"
"strip-ansi@3.0.1","3.0.1","MIT","https://github.com/chalk/strip-ansi"
"strip-ansi@4.0.0","4.0.0","MIT","https://github.com/chalk/strip-ansi"
"strip-bom@3.0.0","3.0.0","MIT","https://github.com/sindresorhus/strip-bom"
"strip-eof@1.0.0","1.0.0","MIT","https://github.com/sindresorhus/strip-eof"
"strip-json-comments@2.0.1","2.0.1","MIT","https://github.com/sindresorhus/strip-json-comments"
"supports-color@2.0.0","2.0.0","MIT","https://github.com/chalk/supports-color"
"supports-color@4.5.0","4.5.0","MIT","https://github.com/chalk/supports-color"
"supports-color@5.4.0","5.4.0","MIT","https://github.com/chalk/supports-color"
"table@4.0.2","4.0.2","BSD-3-Clause","https://github.com/gajus/table"
"text-table@0.2.0","0.2.0","MIT","https://github.com/substack/text-table"
"through@2.3.8","2.3.8","MIT","https://github.com/dominictarr/through"
"tmp@0.0.33","0.0.33","MIT","https://github.com/raszi/node-tmp"
"to-fast-properties@2.0.0","2.0.0","MIT","https://github.com/sindresorhus/to-fast-properties"
"treeify@1.1.0","1.1.0","MIT","https://github.com/notatestuser/treeify"
"trim-right@1.0.1","1.0.1","MIT","https://github.com/sindresorhus/trim-right"
"type-check@0.3.2","0.3.2","MIT","https://github.com/gkz/type-check"
"typedarray@0.0.6","0.0.6","MIT","https://github.com/substack/typedarray"
"ua-parser-js@0.7.17","0.7.17","(GPL-2.0 OR MIT)","https://github.com/faisalman/ua-parser-js"
"util-deprecate@1.0.2","1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"util-extend@1.0.3","1.0.3","MIT","https://github.com/isaacs/util-extend"
"validate-npm-package-license@3.0.1","3.0.1","Apache-2.0","https://github.com/kemitchell/validate-npm-package-license.js"
"whatwg-fetch@2.0.3","2.0.3","MIT","https://github.com/github/fetch"
"which@1.3.0","1.3.0","ISC","https://github.com/isaacs/node-which"
"wordwrap@1.0.0","1.0.0","MIT","https://github.com/substack/node-wordwrap"
"wrappy@1.0.2","1.0.2","ISC","https://github.com/npm/wrappy"
"write@0.2.1","0.2.1","MIT","https://github.com/jonschlinkert/write"
"yallist@2.1.2","2.1.2","ISC","https://github.com/isaacs/yallist"
